This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600) (preloaded format=pdflatex 2018.3.20)  16 APR 2018 20:29
entering extended mode
**./CU01.tex
(CU01.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 0 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 28--34
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 		\begin{enumerate}[
                         \hspace*{0.5cm} \bfseries{E}1:]
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 			\item \label
                    {EM-Acceso-CU01-E1} Cuando no se introdujeron todos los ...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 			\item \label
                    {EM-Acceso-CU01-E1} Cuando no se introdujeron todos los ...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 			\item \label
                    {EM-Acceso-CU01-E1} Cuando no se introdujeron todos los ...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
l.35 ...o obligatorios. Muestra el mensaje \MSGref
                                                  {MSG5}{Falta dato obligato...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
! Undefined control sequence.
<write> ...Reference `faltainfo' on page \thepage 
                                                  \space undefined\on@line .
l.35 ...f{faltainfo} de la trayectoria Principal.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `faltainfo' on page  undefined on input line 35.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 			\item \label
                    {EM-Acceso-CU01-E2} Cuando el n√∫mero boleta / n√∫mero d...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 			\item \label
                    {EM-Acceso-CU01-E2} Cuando el n√∫mero boleta / n√∫mero d...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 			\item \label
                    {EM-Acceso-CU01-E2} Cuando el n√∫mero boleta / n√∫mero d...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
! Undefined control sequence.
l.37 ...istema del IPN. Muestra el mensaje \MSGref
                                                  {MSG9}{N√∫mero de Boleta/N...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
Missing character: There is no √ in font cmbx10!
Missing character: There is no ° in font cmbx10!

! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 			\item \label
                    {EM-Acceso-CU01-E3} Cuando alg√∫n campo no comple con el...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 			\item \label
                    {EM-Acceso-CU01-E3} Cuando alg√∫n campo no comple con el...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 			\item \label
                    {EM-Acceso-CU01-E3} Cuando alg√∫n campo no comple con el...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no √ in font cmbx10!
Missing character: There is no ∫ in font cmbx10!
! Undefined control sequence.
l.39 ...alido definido. Muestra el mensaje \MSGref
                                                   {MSG6}{Formato de campo I...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 		\end{enumerate}
                      
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (33.9207pt too wide) in paragraph at lines 34--40
[]|  \OT1/cmr/bx/n/10 E1:][]
 []


Overfull \hbox (38.81227pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 Cuando
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 no
 []


Overfull \hbox (9.80688pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 se
 []


Overfull \hbox (62.97887pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 introdujeron
 []


Overfull \hbox (27.2165pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 todos
 []


Overfull \hbox (13.48047pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 los
 []


Overfull \hbox (37.27893pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 campos
 []


Overfull \hbox (47.28581pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 marcados
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 como
 []


Overfull \hbox (61.50104pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 obligatorios.
 []


Overfull \hbox (41.91087pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 Muestra
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (40.79282pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 mensaje
 []


Overfull \hbox (57.22186pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 MSG5Falta
 []


Overfull \hbox (22.20125pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 dato
 []


Overfull \hbox (53.77054pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 obligatorio
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 y
 []


Overfull \hbox (36.57617pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 contina
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 en
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (22.26512pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 paso
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 34--40
[]
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (8.78465pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 la
 []


Overfull \hbox (54.35387pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 trayectoria
 []


Overfull \hbox (48.8539pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 Principal.
 []


Overfull \hbox (38.81227pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 Cuando
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (31.72902pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 nmero
 []


Overfull \hbox (30.98593pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 boleta
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 /
 []


Overfull \hbox (31.72902pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 nmero
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (47.43724pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 empleado
 []


Overfull \hbox (57.7636pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 introducido
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 no
 []


Overfull \hbox (9.80688pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 se
 []


Overfull \hbox (55.68721pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 encuentran
 []


Overfull \hbox (54.9608pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 registrados
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 en
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (37.18309pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 sistema
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 del
 []


Overfull \hbox (24.41653pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 IPN.
 []


Overfull \hbox (41.91087pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 Muestra
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (40.79282pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 mensaje
 []


Overfull \hbox (66.43716pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 MSG9Nmero
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (72.54823pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 Boleta/Nmero
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (47.43724pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 empleado
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 no
 []


Overfull \hbox (27.79152pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 vlido.
 []


Overfull \hbox (38.81227pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 Cuando
 []


Overfull \hbox (20.92348pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 algn
 []


Overfull \hbox (32.74286pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 campo
 []


Overfull \hbox (12.13882pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 no
 []


Overfull \hbox (35.29843pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 comple
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 con
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (39.39561pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 formato
 []


Overfull \hbox (29.54843pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 valido
 []


Overfull \hbox (42.96506pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 definido.
 []


Overfull \hbox (41.91087pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 Muestra
 []


Overfull \hbox (8.46524pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 el
 []


Overfull \hbox (40.79282pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 mensaje
 []


Overfull \hbox (74.25653pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 MSG6Formato
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (32.74286pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 campo
 []


Overfull \hbox (54.88168pt too wide) in paragraph at lines 34--40
\OT1/cmr/bx/n/10 Incorrecto. 
 []

! Undefined control sequence.
l.42 		\UCitem
              {Tipo}{Caso de uso primario}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 		\UCitem{T
                ipo}{Caso de uso primario}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
! Undefined control sequence.
l.43 		\UCitem
              {Observaciones}{	
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no O in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 42--44
[]
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 		R
        evisiones:
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 45--46
[] 
 []

! Undefined control sequence.
l.48 		\UCitem
              {Autores}{ P√©rez Garc√≠a Jos√© David.}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.48 		\UCitem{A
                utores}{ P√©rez Garc√≠a Jos√© David.}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.49 		\UCitem
              {Reviso}{Huerta Mart√≠nez Jes√∫s Manuel}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!

! LaTeX Error: \begin{document} ended by \end{UseCase}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 	\end{UseCase}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 48--51
[]
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 	\newpage
              
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/home/david/.miktex/texmfs/data/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> \newlabel{EM-Acceso-CU01-E1}{{1}{\thepage 
                                                  }}
l.51 	\newpage
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{EM-Acceso-CU01-E1}{{1}{}}
! Undefined control sequence.
<write> \newlabel{EM-Acceso-CU01-E2}{{2}{\thepage 
                                                  }}
l.51 	\newpage
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{EM-Acceso-CU01-E2}{{2}{}}
! Undefined control sequence.
<write> \newlabel{EM-Acceso-CU01-E3}{{3}{\thepage 
                                                  }}
l.51 	\newpage
              
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{EM-Acceso-CU01-E3}{{3}{}}
]

! LaTeX Error: Environment UCtrayectoria undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 	\begin{UCtrayectoria}
                           {Principal}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 	\begin{UCtrayectoria}{P
                             rincipal}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
! Undefined control sequence.
l.54 		\UCpaso
               [\UCactor] Presiona el bot√≥n \IUbutton{registrarse} de la pa...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
! Undefined control sequence.
l.54 		\UCpaso [\UCactor
                        ] Presiona el bot√≥n \IUbutton{registrarse} de la pa...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ] in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.54 ...so [\UCactor] Presiona el bot√≥n \IUbutton
                                                  {registrarse} de la pantal...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
l.54 ...Ubutton{registrarse} de la pantalla \IUref
                                                  {IU1}{Pantalla de Inicio}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no I in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.55 		\UCpaso
               Muestra la pantalla \IUref{IU3}{Pantalla Registrar Nuevo Usua...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
! Undefined control sequence.
l.55 		\UCpaso Muestra la pantalla \IUref
                                         {IU3}{Pantalla Registrar Nuevo Usua...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no I in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
